sog.CreateRectangle({-605.40, 0.01, -53.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-161.69, 0.01, -76.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-141.69, 0.01, -76.37}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-121.69, 0.01, -76.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-101.69, 0.01, -76.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-81.69, 0.01, -76.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-61.69, 0.01, -75.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-41.69, 0.01, -75.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-21.69, 0.01, -75.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-1.69, 0.01, -75.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({18.31, 0.01, -75.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({38.31, 0.01, -75.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({58.31, 0.01, -75.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({78.37, 0.01, -75.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({98.40, 0.01, -75.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({118.38, 0.01, -76.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({138.35, 0.01, -77.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({158.32, 0.01, -77.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({178.28, 0.01, -78.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({198.21, 0.01, -78.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({218.09, 0.01, -77.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({237.47, 0.01, -75.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({251.66, 0.01, -68.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.58, 0.01, -52.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.78, 0.01, -32.06}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({261.42, 0.01, -11.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({274.81, 0.01, 2.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({293.63, 0.01, 8.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({313.00, 0.01, 14.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({332.44, 0.01, 18.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({351.90, 0.01, 23.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({371.30, 0.01, 28.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({390.49, 0.01, 33.14}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({407.95, 0.01, 40.16}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({422.72, 0.01, 52.26}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({433.65, 0.01, 68.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({440.38, 0.01, 86.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({443.26, 0.01, 105.61}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({442.42, 0.01, 124.53}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({436.10, 0.01, 142.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({425.59, 0.01, 159.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({413.09, 0.01, 174.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({398.27, 0.01, 186.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({380.50, 0.01, 194.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({361.61, 0.01, 200.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({342.42, 0.01, 206.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({323.08, 0.01, 210.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({303.42, 0.01, 213.98}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({283.64, 0.01, 216.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({263.84, 0.01, 219.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({244.03, 0.01, 222.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({224.21, 0.01, 224.81}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({204.38, 0.01, 227.23}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({184.53, 0.01, 229.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({164.69, 0.01, 231.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({145.09, 0.01, 232.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({127.14, 0.01, 229.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({111.65, 0.01, 218.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({101.23, 0.01, 203.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({99.67, 0.01, 186.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({107.45, 0.01, 168.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({119.91, 0.01, 153.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({134.65, 0.01, 141.80}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({152.41, 0.01, 134.39}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({171.91, 0.01, 130.41}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({191.63, 0.01, 127.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({211.41, 0.01, 124.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({231.23, 0.01, 121.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({251.14, 0.01, 118.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({270.92, 0.01, 112.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({287.19, 0.01, 100.15}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({288.06, 0.01, 81.82}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({275.58, 0.01, 67.14}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({258.66, 0.01, 56.29}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({241.00, 0.01, 46.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({223.02, 0.01, 37.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({204.84, 0.01, 29.47}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({186.79, 0.01, 21.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({168.69, 0.01, 12.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({150.04, 0.01, 4.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({130.57, 0.01, -0.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({110.82, 0.01, -4.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({90.97, 0.01, -6.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({71.08, 0.01, -9.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({51.08, 0.01, -11.39}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({30.80, 0.01, -11.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({10.63, 0.01, -10.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-9.14, 0.01, -3.89}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-21.25, 0.01, 11.59}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.28, 0.01, 30.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.18, 0.01, 48.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-16.62, 0.01, 68.39}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-20.35, 0.01, 87.91}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-25.09, 0.01, 107.20}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-30.89, 0.01, 126.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-37.47, 0.01, 145.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-44.59, 0.01, 163.60}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-52.55, 0.01, 181.93}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-60.98, 0.01, 199.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-70.37, 0.01, 217.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-82.46, 0.01, 232.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-97.67, 0.01, 243.44}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-115.32, 0.01, 248.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-134.20, 0.01, 246.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-152.57, 0.01, 239.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-170.19, 0.01, 230.24}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-187.16, 0.01, 219.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-203.14, 0.01, 208.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-218.64, 0.01, 195.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-234.12, 0.01, 182.99}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-249.62, 0.01, 170.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-265.14, 0.01, 157.72}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-280.67, 0.01, 145.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-296.25, 0.01, 132.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-311.94, 0.01, 120.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-327.78, 0.01, 107.85}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-343.78, 0.01, 95.80}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-359.92, 0.01, 83.95}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-376.21, 0.01, 72.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-392.65, 0.01, 60.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-409.26, 0.01, 49.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-426.10, 0.01, 38.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-444.11, 0.01, 28.78}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-463.57, 0.01, 23.64}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-483.83, 0.01, 23.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-503.99, 0.01, 27.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-521.43, 0.01, 37.74}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-534.83, 0.01, 53.00}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-543.65, 0.01, 71.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-545.03, 0.01, 91.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-539.41, 0.01, 111.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-528.73, 0.01, 128.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-513.51, 0.01, 141.90}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-495.94, 0.01, 151.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-477.78, 0.01, 160.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-459.43, 0.01, 168.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-440.91, 0.01, 175.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-423.68, 0.01, 183.83}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-410.93, 0.01, 196.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-406.09, 0.01, 213.86}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-410.57, 0.01, 231.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-423.42, 0.01, 243.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-440.94, 0.01, 248.04}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-460.46, 0.01, 245.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-479.88, 0.01, 240.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-499.25, 0.01, 235.96}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-518.55, 0.01, 230.84}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-537.78, 0.01, 225.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-556.86, 0.01, 219.76}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-575.47, 0.01, 213.31}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-591.68, 0.01, 203.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-601.88, 0.01, 189.18}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-606.11, 0.01, 170.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-607.90, 0.01, 150.22}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-609.17, 0.01, 130.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-610.28, 0.01, 110.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-611.27, 0.01, 90.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.17, 0.01, 70.39}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.93, 0.01, 50.43}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.41, 0.01, 30.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.68, 0.01, 10.50}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-613.55, 0.01, -9.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-612.35, 0.01, -29.09}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-608.44, 0.01, -47.44}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-597.96, 0.01, -62.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-581.32, 0.01, -71.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-562.64, 0.01, -76.68}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-542.92, 0.01, -78.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-522.92, 0.01, -78.21}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-502.92, 0.01, -78.12}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-482.92, 0.01, -78.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-462.92, 0.01, -77.94}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-442.93, 0.01, -77.84}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-422.93, 0.01, -77.75}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-402.93, 0.01, -77.65}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-382.93, 0.01, -77.56}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-362.93, 0.01, -77.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-342.93, 0.01, -77.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-322.93, 0.01, -77.27}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-302.93, 0.01, -77.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-282.93, 0.01, -77.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-262.93, 0.01, -76.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-242.93, 0.01, -76.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-222.93, 0.01, -76.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-202.93, 0.01, -76.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-182.93, 0.01, -76.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-162.93, 0.01, -76.48}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-142.93, 0.01, -76.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-122.93, 0.01, -76.28}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-102.93, 0.01, -76.17}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-82.93, 0.01, -76.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-62.93, 0.01, -75.97}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-42.93, 0.01, -75.87}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-22.93, 0.01, -75.77}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({-2.93, 0.01, -75.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({17.07, 0.01, -75.57}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({37.07, 0.01, -75.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({57.07, 0.01, -75.36}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({77.12, 0.01, -75.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({97.15, 0.01, -75.69}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({117.14, 0.01, -76.41}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({137.11, 0.01, -77.14}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({157.08, 0.01, -77.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({177.04, 0.01, -78.10}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({196.98, 0.01, -78.13}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({216.85, 0.01, -77.62}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({236.30, 0.01, -75.88}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({250.97, 0.01, -69.46}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.47, 0.01, -53.42}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({257.76, 0.01, -33.32}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({260.85, 0.01, -12.53}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({273.80, 0.01, 1.51}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({292.44, 0.01, 8.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({311.80, 0.01, 13.73}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({331.24, 0.01, 18.49}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({350.69, 0.01, 23.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({370.10, 0.01, 27.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({389.32, 0.01, 32.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({406.95, 0.01, 39.54}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({421.93, 0.01, 51.35}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({433.10, 0.01, 67.07}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({440.09, 0.01, 85.03}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({443.16, 0.01, 104.40}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({442.64, 0.01, 123.38}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({436.66, 0.01, 141.58}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({426.30, 0.01, 158.30}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({413.91, 0.01, 173.52}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({399.29, 0.01, 185.67}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({381.66, 0.01, 194.25}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({362.80, 0.01, 200.55}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({343.62, 0.01, 205.90}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({324.29, 0.01, 210.34}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({304.64, 0.01, 213.79}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({284.87, 0.01, 216.69}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({265.07, 0.01, 219.45}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({245.26, 0.01, 222.11}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({225.44, 0.01, 224.66}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({205.61, 0.01, 227.08}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
sog.CreateRectangle({185.77, 0.01, 229.33}, {0.00, 0.00, -0.00}, {10.00, 0.10, 20.00});
